Success?,Film,Production Co.,Total Earnings,Total Theaters,Opening.Box.Office,Opening Theaters,Release,Release Month,Close,Rating,Budget,Genre,ReleaseSeason,SimplifiedGenre,PG,PG-13,R,Summer,Holiday,Other,Action,SciFi/Fantasy,Romance,Animation,Comedy,Drama,Western,Musical,Thriller/Horror,Documentary
0,Safe (2012),LGF,"$17,142,080 ","2,271","$7,892,539 ","2,266",12-Apr,Apr,21-Jun,R,"$33,000,000 ",Action,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Step Up Revolution,LG/S,"$35,074,677 ","2,606","$11,731,708 ","2,567",12-Jul,Jul,4-Oct,13,"$33,000,000 ",Music Drama,Summer,Musical,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
0,Premium Rush,Sony,"$20,275,446 ","2,255","$6,030,164 ","2,255",12-Aug,Aug,21-Oct,13,"$35,000,000 ",Action Thriller,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Alex Cross,LG/S,"$25,888,412 ","2,541","$11,396,768 ","2,539",12-Oct,Oct,4-Jan,13,"$35,000,000 ",Crime Thriller,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,This Is 40,Uni.,"$67,544,505 ","2,931","$11,579,175 ","2,912",12-Dec,Dec,29-Feb,R,"$35,000,000 ",Comedy,Holiday,Comedy,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Master,Wein.,"$16,377,274 ",864,"$736,311 ",5,12-Sep,Sep,14-Mar,R,"$37,500,000 ",Drama,Other,Drama,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Frankenweenie,BV,"$35,291,068 ","3,005","$11,412,213 ","3,005",12-Oct,Oct,29-Feb,PG,"$39,000,000 ",Animation,Other,Animation,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,The Impossible,LG/S,"$19,019,882 ",886,"$143,818 ",15,12-Dec,Dec,18-Apr,13,"$40,000,000 ",Drama,Holiday,Drama,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Big Miracle,Uni.,"$20,157,300 ","2,133","$7,760,205 ","2,129",12-Feb,Feb,5-Apr,PG,"$40,000,000 ",Drama,Other,Drama,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,One For the Money,LGF,"$26,414,527 ","2,737","$11,515,790 ","2,737",12-Jan,Jan,12-Apr,13,"$40,000,000 ",Comedy Action,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Guilt Trip,Par.,"$37,134,215 ","2,431","$5,290,629 ","2,431",12-Dec,Dec,7-Mar,13,"$40,000,000 ",Comedy,Holiday,Comedy,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,What to Expect When You're Expecting,LGF,"$41,152,203 ","3,021","$10,547,068 ","3,021",12-May,May,2-Aug,13,"$40,000,000 ",Romantic Comedy,Other,Romance,NO,YES,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
0,The Odd Life of Timothy Green,BV,"$51,854,875 ","2,717","$10,822,903 ","2,598",12-Aug,Aug,18-Jan,PG,"$40,000,000 ",Fantasy,Summer,SciFi/Fantasy,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
1,Zero Dark Thirty,Sony,"$95,720,716 ","2,946","$417,150 ",5,12-Dec,Dec,31-Mar,R,"$40,000,000 ",Thriller,Holiday,Thriller/Horror,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Man on a Ledge,LG/S,"$18,620,000 ","2,998","$8,001,932 ","2,998",12-Jan,Jan,1-Mar,13,"$42,000,000 ",Thriller,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Here Comes the Boom,Sony,"$45,290,318 ","3,014","$11,816,596 ","3,014",12-Oct,Oct,19-Feb,PG,"$42,000,000 ",Comedy,Other,Comedy,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,21 Jump Street,Sony,"$138,447,667 ","3,148","$36,302,612 ","3,121",12-Mar,Mar,1-Jul,R,"$42,000,000 ",Action Comedy,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Argo,WB,"$136,025,503 ","3,247","$19,458,109 ","3,232",12-Oct,Oct,24-Apr,R,"$44,500,000 ",Drama Thriller,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Savages (2012),Uni.,"$47,382,068 ","2,635","$16,016,910 ","2,628",12-Jul,Jul,6-Sep,R,"$45,000,000 ",Thriller,Summer,Thriller/Horror,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
